--------- beginning of /dev/log/main
04-25 15:56:53.196 E/GeckoConsole( 1661): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 60819 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-25 15:56:53.216 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 60929 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.216 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 61189 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.226 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 61323 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.236 E/GeckoConsole( 1661): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 61559 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-25 15:56:53.246 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 61674 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.256 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 61944 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.266 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 62083 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.276 E/GeckoConsole( 1661): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 62377 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-25 15:56:53.286 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 62496 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.296 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 62774 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.306 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 62917 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.316 E/GeckoConsole( 1661): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 63216 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
