--------- beginning of /dev/log/system
04-27 21:43:25.750 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-27 21:43:25.750 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-27 21:43:25.860 D/Vold    (   78): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
04-27 21:43:25.860 D/Vold    (   78): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
04-27 21:43:31.130 D/VoldCmdListener(   78): volume list
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x50000000
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:50000000
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:1, 1
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x50000150
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:50000150
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:1, 1
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x50000150
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:50000150
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:1, 1
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:4, 4
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x50000154
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:50000154
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): char:F, F
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0xffffffff
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:ffffffff
04-27 21:43:32.440 D/pskey_bt(  325): char:1, 1
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x100
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:100
04-27 21:43:32.440 D/pskey_bt(  325): char:A, A
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0xa0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:a0
04-27 21:43:32.440 D/pskey_bt(  325): char:D, D
04-27 21:43:32.440 D/pskey_bt(  325): char:C, C
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0xdc
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:dc
04-27 21:43:32.440 D/pskey_bt(  325): char:2, 2
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x20
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:20
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): char:5, 5
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x55
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:55
04-27 21:43:32.440 D/pskey_bt(  325): char:6, 6
04-27 21:43:32.440 D/pskey_bt(  325): char:4, 4
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x64
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:64
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x8
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:8
04-27 21:43:32.440 D/pskey_bt(  325): char:1, 1
04-27 21:43:32.440 D/pskey_bt(  325): char:3, 3
04-27 21:43:32.440 D/pskey_bt(  325): char:C, C
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x13c
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:13c
04-27 21:43:32.440 D/pskey_bt(  325): char:2, 2
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x2
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:2
04-27 21:43:32.440 D/pskey_bt(  325): char:D, D
04-27 21:43:32.440 D/pskey_bt(  325): char:7, 7
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:4, 4
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0xd704
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:d704
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): char:8, 8
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x88888888
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:88888888
04-27 21:43:32.440 D/pskey_bt(  325): char:6, 6
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x6
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:6
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u16: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:1, 1
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x1
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:1
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): char:0, 0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): get_one_item(data) = 0x0
04-27 21:43:32.440 D/pskey_bt(  325): get_next_u32: here:0
04-27 21:43:32.440 D/pskey_bt(  325): leave out tmp_buff=
04-27 21:43:32.440 D/pskey_bt(  325): parse pskey success, tmp_buff=0x1877120
04-27 21:43:32.440 D/pskey_bt(  325): ret get pskey from file =0
04-27 21:43:32.440 D/pskey_bt(  325): data/btmac.txt does not exist 0 
04-27 21:43:32.540 D/pskey_bt(  325): tmp_mac:0065514deb0e
04-27 21:43:32.540 D/pskey_bt(  325): e  
04-27 21:43:32.540 D/pskey_bt(  325): eb  
04-27 21:43:32.540 D/pskey_bt(  325): 4d  
04-27 21:43:32.540 D/pskey_bt(  325): 51  
04-27 21:43:32.540 D/pskey_bt(  325): 65  
04-27 21:43:32.540 D/pskey_bt(  325): 0  
04-27 21:43:33.040 I/nsVolume(   84): nsVolume: sdcard state Mounted @ '/mnt/sdcard' gen 1 locked 0 fake 0 media 1 sharing 0 formatting 0
04-27 21:43:33.040 I/AutoMounter(   84): UpdateState: umsAvail:1 umsEnabled:1 mode:0 usbCablePluggedIn:1 tryToShare:0
04-27 21:43:33.040 I/AutoMounter(   84): UpdateState: Volume sdcard is Mounted and inserted @ /mnt/sdcard gen 1 locked 0 sharing n
04-27 21:43:33.040 I/AutoMounter(   84): UpdateState: umsAvail:1 umsEnabled:1 mode:0 usbCablePluggedIn:1 tryToShare:0
04-27 21:43:33.040 I/AutoMounter(   84): UpdateState: Volume sdcard is Mounted and inserted @ /mnt/sdcard gen 1 locked 0 sharing n
04-27 21:43:33.140 I/Gonk    (   84): RIL[0]: OnConnectSuccess
04-27 21:43:33.320 I/Gonk    (   84): RIL[1]: OnConnectSuccess
04-27 21:43:33.490 I/Gecko   (   84): 1398660213500	Marionette	DEBUG	accepted connection on 127.0.0.1:56457
04-27 21:43:33.830 E/bluedroid(   84): test bt_is_enabled
04-27 21:43:34.570 D/NetUtils(   84): failed to remove default route for wlan0: No such device
04-27 21:43:34.570 W/WifiHW  (   84): wifi_load_driver enter 262
04-27 21:43:34.570 W/WifiHW  (   84): DRIVER_MODULE_PATH= DRIVER_MODULE_ARG= 
04-27 21:43:34.570 W/WifiHW  (   84): driver insmod complete 
04-27 21:43:34.570 W/WifiHW  (   84): Driver() loaded succesffuly
04-27 21:43:35.050 W/WifiHW  (   87): wifi_change_fw_path: /system/lib/modules/itm_sta.ko
04-27 21:43:35.050 D/WifiHW  (   87): Unable to unload driver module "itm_ap.ko": No such file or directory
04-27 21:43:35.250 D/WifiHW  (   87): Unable to unload driver module "itm_sta.ko": No such file or directory
04-27 21:43:35.450 W/WifiHW  (   87): insmod filename=/system/lib/modules/itm_sta.ko args= 
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolumeIndex() stream 3, index 0
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): checkAndSetVolume stream=3, index=0, output=1, device=2
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): computeVolume, streamDesc=0xf74bf0
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolume() for output 1 stream 3, volume 0.000000, delay 0
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolumeIndex() stream 1, index 0
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): checkAndSetVolume stream=1, index=0, output=1, device=2
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): computeVolume, streamDesc=0xf74bb8
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolume() for output 1 stream 1, volume 0.000000, delay 0
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolumeIndex() stream 5, index 0
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): checkAndSetVolume stream=5, index=0, output=1, device=2
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): computeVolume, streamDesc=0xf74c28
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolume() for output 1 stream 5, volume 0.000000, delay 0
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolumeIndex() stream 2, index 0
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): checkAndSetVolume stream=2, index=0, output=1, device=2
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): computeVolume, streamDesc=0xf74bd4
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolume() for output 1 stream 2, volume 0.000000, delay 0
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): setStreamVolumeIndex() stream 4, index 15
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): checkAndSetVolume stream=4, index=15, output=1, device=2
04-27 21:43:35.830 E/AudioPolicyManagerBase(   91): computeVolume, streamDesc=0xf74c0c
04-27 21:43:35.830 V/AudioPolicyManagerBase(   91): VOLUME vol index=[66 100 100], dB=[-10.2 0.0 0.0] ampl=1.00000
04-27 21:43:35.850 V/AudioPolicyManagerBase(   91): setStreamVolumeIndex() stream 0, index 5
04-27 21:43:35.850 E/AudioPolicyManagerBase(   91): checkAndSetVolume stream=0, index=5, output=1, device=2
04-27 21:43:35.850 E/AudioPolicyManagerBase(   91): computeVolume, streamDesc=0xf74b9c
04-27 21:43:35.850 V/AudioPolicyManagerBase(   91): VOLUME vol index=[66 100 100], dB=[-17.0 0.0 0.0] ampl=1.00000
04-27 21:43:35.860 V/AudioPolicyManagerBase(   91): setStreamVolumeIndex() stream 6, index 15
04-27 21:43:35.860 V/AudioPolicyManagerBase(   91): checkAndSetVolume() cannot set stream 6 volume with force use = 0 for comm
04-27 21:43:36.320 E/slog    (  101): sig_handler1: get a signal 15. [17]
04-27 21:43:36.350 E/slog    (  348): main: Slog begin to work. [2]
04-27 21:43:36.350 I/Gecko   (   84): -*- RadioInterface[1]: _lastKnownHomeNetwork: 214-07
04-27 21:43:36.430 I/Gecko   (   84): -*- RadioInterface[0]: _lastKnownHomeNetwork: 310-410
04-27 21:43:36.720 E/Profiler(  338): BEGIN mozilla_sampler_init
04-27 21:43:36.720 E/Profiler(  338): BPUnw: [1 total] thread_register_for_profiling(me=0x40143488, stacktop=0xbede29b7)
04-27 21:43:36.720 E/Profiler(  338): SPS:
04-27 21:43:36.720 E/Profiler(  338): SPS: Unwind mode       = pseudo
04-27 21:43:36.720 E/Profiler(  338): SPS: Sampling interval = 0 ms (zero means "platform default")
04-27 21:43:36.720 E/Profiler(  338): SPS: Entry store size  = 0 (zero means "platform default")
04-27 21:43:36.720 E/Profiler(  338): SPS: UnwindStackScan   = 0 (max dubious frames per unwind).
04-27 21:43:36.720 E/Profiler(  338): SPS: Use env var MOZ_PROFILER_MODE=help for further information.
04-27 21:43:36.720 E/Profiler(  338): SPS:
04-27 21:43:36.720 E/Profiler(  338): Registering start signal
04-27 21:43:37.020 I/VolumeManager(   84): SetSharingMode for volume sdcard to 1 canBeShared = 1
04-27 21:43:37.020 I/AutoMounter(   84): UpdateState: umsAvail:1 umsEnabled:1 mode:0 usbCablePluggedIn:1 tryToShare:0
04-27 21:43:37.020 I/AutoMounter(   84): UpdateState: Volume sdcard is Mounted and inserted @ /mnt/sdcard gen 1 locked 0 sharing y
04-27 21:43:37.070 I/Gecko   (   84): -*- RadioInterface[0]: _lastKnownHomeNetwork: 310-410
04-27 21:43:37.190 E/GeckoConsole(  338): Could not read chrome manifest 'file:///system/b2g/chrome.manifest'.
04-27 21:43:37.410 I/Gecko   (   84): ###################################### forms.js loaded
04-27 21:43:37.440 I/Gecko   (   84): ############################### browserElementPanning.js loaded
04-27 21:43:37.530 I/Gecko   (   84): ######################## BrowserElementChildPreload.js loaded
04-27 21:43:37.620 I/Gecko   (   84): *** UTM:SVC TimerManager:registerTimer - id: user-agent-updates-timer
04-27 21:43:37.620 E/GeckoConsole(   84): UTM:SVC TimerManager:registerTimer - id: user-agent-updates-timer
04-27 21:43:37.840 E/Profiler(   84): BPUnw: [1 total] thread_unregister_for_profiling(me=0x13a3f48)  (NOT REGISTERED) 
04-27 21:43:38.240 I/GeckoDump(   84): Crash reporter : Can't fetch app.reportCrashes. Exception: [Exception... "Component returned failure code: 0x8000ffff (NS_ERROR_UNEXPECTED) [nsIPrefBranch.getBoolPref]"  nsresult: "0x8000ffff (NS_ERROR_UNEXPECTED)"  location: "JS frame :: chrome://browser/content/shell.js :: shell_reportCrash :: line 7"  data: no]
04-27 21:43:38.710 D/SoftapController(   87): Softap fwReload - Ok
04-27 21:43:38.710 E/BandwidthController(   87): No such iface wlan0 to delete
04-27 21:43:39.140 E/GeckoConsole(   84): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://system.gaiamobile.org/style/shrinking_ui/shrinking_ui.css" line: 9 column: 15 source: "  font-weight: medium;"}]
04-27 21:43:39.620 D/Sensors (   84): activate handle=0; drv=0
04-27 21:43:39.620 D/Sensors (   84): Lis3dhSensor: Control set 0
04-27 21:43:39.620 D/Sensors (   84): Lis3dhSensor: mEnabled = 0
04-27 21:43:39.620 I/Gecko   (   84): MobileConnection initialized
04-27 21:43:39.620 I/Gecko   (   84): MobileConnection initialized
04-27 21:43:40.160 I/Gecko   (   84): Attempting load of libEGL.so
04-27 21:43:40.220 D/libEGL  (   84): loaded /system/lib/egl/libEGL_mali.so
04-27 21:43:40.250 D/libEGL  (   84): loaded /system/lib/egl/libGLESv1_CM_mali.so
04-27 21:43:40.250 D/libEGL  (   84): loaded /system/lib/egl/libGLESv2_mali.so
04-27 21:43:40.280 I/HWComposer(   84): Creating new instance
04-27 21:43:40.280 E/HWComposer(   84): Failed to initialize hwc
04-27 21:43:40.350 E/GeckoConsole(   84): OpenGL compositor Initialized Succesfully.
04-27 21:43:40.350 E/GeckoConsole(   84): Version: OpenGL ES 2.0 Spreadtrum Build
04-27 21:43:40.350 E/GeckoConsole(   84): Vendor: ARM
04-27 21:43:40.350 E/GeckoConsole(   84): Renderer: Mali-300
04-27 21:43:40.350 E/GeckoConsole(   84): FBO Texture Target: TEXTURE_2D
04-27 21:43:41.000 I/Gonk    (   84): Setting nice for pid 363 to 18
04-27 21:43:41.000 I/Gonk    (   84): Changed nice for pid 363 from 0 to 18.
04-27 21:43:41.100 I/Gecko   (   84): 1398660221102	Marionette	DEBUG	accepted connection on 127.0.0.1:56458
04-27 21:43:41.330 E/WifiHW  (   84): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
04-27 21:43:41.330 E/WifiHW  (   84): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
04-27 21:43:43.770 I/power   (   84): *** set_screen_state 1
04-27 21:43:43.770 D/Sensors (   84): activate handle=3; drv=1
04-27 21:43:43.770 D/Sensors (   84): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
04-27 21:43:43.890 D/Sensors (   84): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
04-27 21:43:43.890 D/Sensors (   84): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
04-27 21:43:43.890 D/Sensors (   84): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
04-27 21:43:43.910 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-27 21:43:43.960 I/Gecko   (   84): ############################### browserElementPanning.js loaded
04-27 21:43:43.980 I/Gecko   (   84): ######################## BrowserElementChildPreload.js loaded
04-27 21:43:44.020 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
04-27 21:43:44.070 W/WifiHW  (   84): wifi_command: LOG_LEVEL
04-27 21:43:44.070 W/WifiHW  (   84): wifi_command: STATUS
04-27 21:43:44.380 D/Sensors (   84): SensorTMD2771::readEvents()======data_fd=53,count=16
04-27 21:43:44.380 D/Sensors (   84): SensorTMD2771::processEvent()=====code=40::value=1 
04-27 21:43:44.380 D/Sensors (   84): SensorTMD2771: mPendingEvents[Light].light = 1.000000
04-27 21:43:44.490 W/WifiHW  (   84): wifi_command: LIST_NETWORKS
04-27 21:43:44.490 W/WifiHW  (   84): wifi_command: DRIVER MACADDR
04-27 21:43:45.440 E/Profiler(   84): BPUnw: [1 total] thread_unregister_for_profiling(me=0x13ab648)  (NOT REGISTERED) 
04-27 21:43:45.540 I/Gecko   (   84): 1398660225547	Marionette	INFO	loaded marionette-listener.js
04-27 21:43:45.540 I/Gecko   (   84): 1398660225549	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {88058f0c-4469-43e3-99ca-ac840eeb7e8e}, {88058f0c-4469-43e3-99ca-ac840eeb7e8e}
04-27 21:43:45.560 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 ssid
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 bssid
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 psk
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key0
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key1
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key2
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key3
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 priority
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 key_mgmt
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 scan_ssid
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 disabled
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 identity
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 password
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 auth_alg
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 phase1
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 phase2
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 eap
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 pin
04-27 21:43:45.580 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 pcsc
04-27 21:43:45.590 E/Profiler(   84): BPUnw: [1 total] thread_unregister_for_profiling(me=0x13ab688)  (NOT REGISTERED) 
04-27 21:43:45.770 E/GeckoConsole(   84): [JavaScript Warning: "Error in parsing value for 'padding'.  Declaration dropped." {file: "app://callscreen.gaiamobile.org/style/oncall.css" line: 280 column: 13 source: "    padding: none;"}]
04-27 21:43:45.970 I/Gecko   (   84): MobileConnection initialized
04-27 21:43:45.970 I/Gecko   (   84): MobileConnection initialized
04-27 21:43:46.000 W/WifiHW  (   84): wifi_command: ENABLE_NETWORK 0
04-27 21:43:46.000 W/WifiHW  (   84): wifi_command: AP_SCAN 1
04-27 21:43:46.370 V/AudioPolicyManagerBase(   91): getDeviceForStrategy() from cache strategy 0, device 2
04-27 21:43:46.370 V/AudioPolicyManagerBase(   91): getOutput() stream 3, samplingRate 0, format 0, channels 3, flags 0
04-27 21:43:46.410 W/WifiHW  (   84): wifi_command: SAVE_CONFIG
04-27 21:43:46.510 E/slog    (  348): handle_top_logdir: slog use external storage [17]
04-27 21:43:47.980 I/Gecko   (   84): 1398660227985	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{94be7948-3c67-4a4b-8250-89a8ba507ded}"}}, {f1724568-7491-45bb-b1dd-de18e9d2e9c9}, {f1724568-7491-45bb-b1dd-de18e9d2e9c9}
04-27 21:43:48.070 I/Gecko   (   84): 1398660228073	Marionette	INFO	sendToClient: {"from":"0","value":false}, {acb90984-27b6-4284-a882-4bae44644f01}, {acb90984-27b6-4284-a882-4bae44644f01}
04-27 21:43:48.230 I/Gecko   (   84): 1398660228240	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{94be7948-3c67-4a4b-8250-89a8ba507ded}"}}, {87a40255-9f56-4f2e-9316-4024882c32f6}, {87a40255-9f56-4f2e-9316-4024882c32f6}
