--------- beginning of /dev/log/system
04-28 12:43:17.300 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-28 12:43:17.300 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-28 12:43:22.470 D/VoldCmdListener(   78): volume list
--------- beginning of /dev/log/main
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:B, B
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xb
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:b
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:A, A
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xa
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:a
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:9, 9
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x9
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:9
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x8
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:8
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:7, 7
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x7
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:7
04-28 12:43:23.770 D/pskey_bt(  322): end of buff, str=},
04-28 12:43:23.770 D/pskey_bt(  322): {0xFF, 0xFF, 0x8D, 0xFE, 0x9B, 0x3F, 0x79, 0x83,
04-28 12:43:23.770 D/pskey_bt(  322):   0xFF, 0xA7, 0xFF, 0x7F, 0x00, 0xE0, 0xF7, 0x3E},
04-28 12:43:23.770 D/pskey_bt(  322): {0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
04-28 12:43:23.770 D/pskey_bt(  322): 0,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 5,
04-28 12:43:23.770 D/pskey_bt(  322): 0xE,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000000,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000150,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000150,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000154,
