--------- beginning of /dev/log/system
08-09 07:32:32.030 I/Vold    (   78): Vold 2.1 (the revenge) firing up
08-09 07:32:32.060 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
08-09 07:32:37.310 D/VoldCmdListener(   78): volume list
08-09 07:32:38.780 D/pskey_bt(  327): char:7, 7
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0xf7
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:f7
08-09 07:32:38.780 D/pskey_bt(  327): char:3, 3
08-09 07:32:38.780 D/pskey_bt(  327): char:E, E
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0x3e
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:3e
08-09 07:32:38.780 D/pskey_bt(  327): end of buff, str=},
08-09 07:32:38.780 D/pskey_bt(  327): {0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
08-09 07:32:38.780 D/pskey_bt(  327): 0,
08-09 07:32:38.780 D/pskey_bt(  327): 1,
08-09 07:32:38.780 D/pskey_bt(  327): 5,
08-09 07:32:38.780 D/pskey_bt(  327): 0xE,
08-09 07:32:38.780 D/pskey_bt(  327): 1,
08-09 07:32:38.780 D/pskey_bt(  327): 1,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000000,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000150,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000150,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000154,
08-09 07:32:38.780 D/pskey_bt(  327): 0xFFFFFFFF,
08-09 07:32:38.780 D/pskey_bt(  327): 0x100,
08-09 07:32:38.780 D/pskey_bt(  327): 0xA0,
08-09 07:32:38.780 D/pskey_bt(  327): 0xDC,
08-09 07:32:38.780 D/pskey_bt(  327): 0x20,
08-09 07:32:38.780 D/pskey_bt(  327): 0x55,
08-09 07:32:38.780 D/pskey_bt(  327): 0x64,
08-09 07:32:38.780 D/pskey_bt(  327): 0,
08-09 07:32:38.780 D/pskey_bt(  327): 0x8,
08-09 07:32:38.780 D/pskey_bt(  327): 0x13C,
08-09 07:32:38.780 D/pskey_bt(  327): 0x2,
08-09 07:32:38.780 D/pskey_bt(  327): 0xD704,
08-09 07:32:38.780 D/pskey_bt(  327): 0x88888888,
08-09 07:32:38.780 D/pskey_bt(  327): 0x6,
08-09 07:32:38.780 D/pskey_bt(  327): 0x0,
08-09 07:32:38.780 D/pskey_bt(  327): {0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0xff
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:ff
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0xff
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:ff
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0xff
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:ff
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0xff
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:ff
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0xff
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:ff
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): char:F, F
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0xff
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:ff
08-09 07:32:38.780 D/pskey_bt(  327): end of buff, str=},
08-09 07:32:38.780 D/pskey_bt(  327): 0,
08-09 07:32:38.780 D/pskey_bt(  327): 1,
08-09 07:32:38.780 D/pskey_bt(  327): 5,
08-09 07:32:38.780 D/pskey_bt(  327): 0xE,
08-09 07:32:38.780 D/pskey_bt(  327): 1,
08-09 07:32:38.780 D/pskey_bt(  327): 1,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000000,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000150,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000150,
08-09 07:32:38.780 D/pskey_bt(  327): 0x50000154,
08-09 07:32:38.780 D/pskey_bt(  327): 0xFFFFFFFF,
08-09 07:32:38.780 D/pskey_bt(  327): 0x100,
08-09 07:32:38.780 D/pskey_bt(  327): 0xA0,
08-09 07:32:38.780 D/pskey_bt(  327): 0xDC,
08-09 07:32:38.780 D/pskey_bt(  327): 0x20,
08-09 07:32:38.780 D/pskey_bt(  327): 0x55,
08-09 07:32:38.780 D/pskey_bt(  327): 0x64,
08-09 07:32:38.780 D/pskey_bt(  327): 0,
08-09 07:32:38.780 D/pskey_bt(  327): 0x8,
08-09 07:32:38.780 D/pskey_bt(  327): 0x13C,
08-09 07:32:38.780 D/pskey_bt(  327): 0x2,
08-09 07:32:38.780 D/pskey_bt(  327): 0xD704,
08-09 07:32:38.780 D/pskey_bt(  327): 0x88888888,
08-09 07:32:38.780 D/pskey_bt(  327): 0x6,
08-09 07:32:38.780 D/pskey_bt(  327): 0x0,
08-09 07:32:38.780 D/pskey_bt(  327): {0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
08-09 07:32:38.780 D/pskey_bt(  327): char:0, 0
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0x0
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:0
08-09 07:32:38.780 D/pskey_bt(  327): char:1, 1
08-09 07:32:38.780 D/pskey_bt(  327): get_one_item(data) = 0x1
08-09 07:32:38.780 D/pskey_bt(  327): get_next_u8: here:1
