--------- beginning of /dev/log/system
03-03 21:30:05.240 I/Vold    (   78): Vold 2.1 (the revenge) firing up
03-03 21:30:05.270 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
03-03 21:30:10.490 D/VoldCmdListener(   78): volume list
--------- beginning of /dev/log/main
03-03 21:30:11.870 D/BTWIFIMAC(   96): property ro.mac.wifi=00:3f:8e:cc:98:8e, ro.mac.bluetooth=00:7a:7a:b0:1e:04
03-03 21:30:11.870 D/BTWIFIMAC(   96): write_mac2file: mac=00:3f:8e:cc:98:8e, fd[/data/wifimac.txt]=9
03-03 21:30:11.880 D/BTWIFIMAC(   96): write_mac2file: mac=00:7a:7a:b0:1e:04, fd[/data/btmac.txt]=9
03-03 21:30:11.880 D/BTWIFIMAC(   96): begin to run  trout_genpskey
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:9, 9
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x60009
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u32: here:60009
03-03 21:30:11.910 D/pskey_bt(  327): end of buff, str=},
03-03 21:30:11.910 D/pskey_bt(  327): {0x0B,0x0A,0x09, 0x08, 0x07},
03-03 21:30:11.910 D/pskey_bt(  327): {0xFF, 0xFF, 0x8D, 0xFE, 0x9B, 0x3F, 0x79, 0x83,
03-03 21:30:11.910 D/pskey_bt(  327):   0xFF, 0xA7, 0xFF, 0x7F, 0x00, 0xE0, 0xF7, 0x3E},
03-03 21:30:11.910 D/pskey_bt(  327): {0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
03-03 21:30:11.910 D/pskey_bt(  327): 0,
03-03 21:30:11.910 D/pskey_bt(  327): 1,
03-03 21:30:11.910 D/pskey_bt(  327): 5,
03-03 21:30:11.910 D/pskey_bt(  327): 0xE,
03-03 21:30:11.910 D/pskey_bt(  327): 1,
03-03 21:30:11.910 D/pskey_bt(  327): 1,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000000,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000150,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000150,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000154,
03-03 21:30:11.910 D/pskey_bt(  327): 0xFFFFFFFF,
03-03 21:30:11.910 D/pskey_bt(  327): 0x100,
03-03 21:30:11.910 D/pskey_bt(  327): 0xA0,
03-03 21:30:11.910 D/pskey_bt(  327): 0xDC,
03-03 21:30:11.910 D/pskey_bt(  327): 0x20,
03-03 21:30:11.910 D/pskey_bt(  327): 0x55,
03-03 21:30:11.910 D/pskey_bt(  327): 0x64,
03-03 21:30:11.910 D/pskey_bt(  327): 0,
03-03 21:30:11.910 D/pskey_bt(  327): 0x8,
03-03 21:30:11.910 D/pskey_bt(  327): 0x13C,
03-03 21:30:11.910 D/pskey_bt(  327): 0x2,
03-03 21:30:11.910 D/pskey_bt(  327): 0xD704,
03-03 21:30:11.910 D/pskey_bt(  327): 0x88888888,
03-03 21:30:11.910 D/pskey_bt(  327): 0x6,
03-03 21:30:11.910 D/pskey_bt(  327): 0x0,
03-03 21:30:11.910 D/pskey_bt(  327): {0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:B, B
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0xb
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u32: here:b
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:A, A
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0xa
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u32: here:a
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:9, 9
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x9
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u32: here:9
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:8, 8
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x8
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u32: here:8
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:7, 7
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x7
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u32: here:7
03-03 21:30:11.910 D/pskey_bt(  327): end of buff, str=},
03-03 21:30:11.910 D/pskey_bt(  327): {0xFF, 0xFF, 0x8D, 0xFE, 0x9B, 0x3F, 0x79, 0x83,
03-03 21:30:11.910 D/pskey_bt(  327):   0xFF, 0xA7, 0xFF, 0x7F, 0x00, 0xE0, 0xF7, 0x3E},
03-03 21:30:11.910 D/pskey_bt(  327): {0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
03-03 21:30:11.910 D/pskey_bt(  327): 0,
03-03 21:30:11.910 D/pskey_bt(  327): 1,
03-03 21:30:11.910 D/pskey_bt(  327): 5,
03-03 21:30:11.910 D/pskey_bt(  327): 0xE,
03-03 21:30:11.910 D/pskey_bt(  327): 1,
03-03 21:30:11.910 D/pskey_bt(  327): 1,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000000,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000150,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000150,
03-03 21:30:11.910 D/pskey_bt(  327): 0x50000154,
03-03 21:30:11.910 D/pskey_bt(  327): 0xFFFFFFFF,
03-03 21:30:11.910 D/pskey_bt(  327): 0x100,
03-03 21:30:11.910 D/pskey_bt(  327): 0xA0,
03-03 21:30:11.910 D/pskey_bt(  327): 0xDC,
03-03 21:30:11.910 D/pskey_bt(  327): 0x20,
03-03 21:30:11.910 D/pskey_bt(  327): 0x55,
03-03 21:30:11.910 D/pskey_bt(  327): 0x64,
03-03 21:30:11.910 D/pskey_bt(  327): 0,
03-03 21:30:11.910 D/pskey_bt(  327): 0x8,
03-03 21:30:11.910 D/pskey_bt(  327): 0x13C,
03-03 21:30:11.910 D/pskey_bt(  327): 0x2,
03-03 21:30:11.910 D/pskey_bt(  327): 0xD704,
03-03 21:30:11.910 D/pskey_bt(  327): 0x88888888,
03-03 21:30:11.910 D/pskey_bt(  327): 0x6,
03-03 21:30:11.910 D/pskey_bt(  327): 0x0,
