--------- beginning of /dev/log/main
04-27 18:02:34.725 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-box-shadow'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/jquery.mobile-1.3.1.min.css" line: 3 column: 91930 source: ".ui-bar-a{border:1px solid #333;background:#111;color:#fff;font-weight:700;text-shadow:0 -1px 0 #000;background-image:-webkit-gradient(linear,left top,left bottom,from(#3c3c3c),to(#111));background-image:-webkit-linear-gradient(#3c3c3c,#111);background-image:-moz-linear-gradient(#3c3c3c,#111);background-image:-ms-linear-gradient(#3c3c3c,#111);background-image:-o-linear-gradient(#3c3c3c,#111);background-image:linear-gradient(#3c3c3c,#111)}.ui-bar-a,.ui-bar-a input,.ui-bar-a select,.ui-bar-a textarea,.ui-bar-a button{font-family:Helvetica,Arial,sans-serif}.ui-bar-a .ui-link-inherit{color:#fff}.ui-bar-a a.ui-link{color:#7cc4e7;font-weight:700}.ui-bar-a a.ui-link:visited{color:#2489ce}.ui-bar-a a.ui-link:hover{color:#2489ce}.ui-bar-a a.ui-link:active{color:#2489ce}.ui-body-a,.ui-overlay-a{border:1px solid #444;background:#22
04-27 18:02:34.745 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-box-shadow'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/jquery.mobile-1.3.1.min.css" line: 3 column: 92092 source: ".ui-bar-a{border:1px solid #333;background:#111;color:#fff;font-weight:700;text-shadow:0 -1px 0 #000;background-image:-webkit-gradient(linear,left top,left bottom,from(#3c3c3c),to(#111));background-image:-webkit-linear-gradient(#3c3c3c,#111);background-image:-moz-linear-gradient(#3c3c3c,#111);background-image:-ms-linear-gradient(#3c3c3c,#111);background-image:-o-linear-gradient(#3c3c3c,#111);background-image:linear-gradient(#3c3c3c,#111)}.ui-bar-a,.ui-bar-a input,.ui-bar-a select,.ui-bar-a textarea,.ui-bar-a button{font-family:Helvetica,Arial,sans-serif}.ui-bar-a .ui-link-inherit{color:#fff}.ui-bar-a a.ui-link{color:#7cc4e7;font-weight:700}.ui-bar-a a.ui-link:visited{color:#2489ce}.ui-bar-a a.ui-link:hover{color:#2489ce}.ui-bar-a a.ui-link:active{color:#2489ce}.ui-body-a,.ui-overlay-a{border:1px solid #444;background:#22
04-27 18:02:34.755 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-box-shadow'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/jquery.mobile-1.3.1.min.css" line: 3 column: 92267 source: ".ui-bar-a{border:1px solid #333;background:#111;color:#fff;font-weight:700;text-shadow:0 -1px 0 #000;background-image:-webkit-gradient(linear,left top,left bottom,from(#3c3c3c),to(#111));background-image:-webkit-linear-gradient(#3c3c3c,#111);background-image:-moz-linear-gradient(#3c3c3c,#111);background-image:-ms-linear-gradient(#3c3c3c,#111);background-image:-o-linear-gradient(#3c3c3c,#111);background-image:linear-gradient(#3c3c3c,#111)}.ui-bar-a,.ui-bar-a input,.ui-bar-a select,.ui-bar-a textarea,.ui-bar-a button{font-family:Helvetica,Arial,sans-serif}.ui-bar-a .ui-link-inherit{color:#fff}.ui-bar-a a.ui-link{color:#7cc4e7;font-weight:700}.ui-bar-a a.ui-link:visited{color:#2489ce}.ui-bar-a a.ui-link:hover{color:#2489ce}.ui-bar-a a.ui-link:active{color:#2489ce}.ui-body-a,.ui-overlay-a{border:1px solid #444;background:#22
04-27 18:02:34.805 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-background-size'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/jquery.mobile.iscrollview-pull.css" line: 35 column: 21 source: "	-moz-background-size: 40px 80px;"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-box-shadow'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 32 column: 16 source: "	-moz-box-shadow: none!important; "}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 56 column: 19 source: "	background-image: -webkit-gradient(linear,left top,left bottom,from( #161616 28% ),to( #393a3a 64% ));"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 57 column: 19 source: "	background-image: -webkit-linear-gradient( #161616 28%,#393a3a 64% );"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 59 column: 19 source: "	background-image: -ms-linear-gradient( #161616 28%,#393a3a 64% );"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 60 column: 19 source: "	background-image: -o-linear-gradient( #161616 28%,#393a3a 64% );"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-box-shadow'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 65 column: 16 source: "	-moz-box-shadow: 0 -0.2em 10px rgba(0, 0, 0, 0.6);"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-box-shadow'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 70 column: 16 source: "	-moz-box-shadow: inset 0 8px 8px -8px rgba(255, 255, 255, 0.3);"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-box-shadow'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 81 column: 16 source: "	-moz-box-shadow: 0 2px 2px 0px rgba(0, 0, 0, 0.3);"}]
04-27 18:02:34.815 E/GeckoConsole( 1679): [JavaScript Warning: "Unknown property '-moz-border-radius'.  Declaration dropped." {file: "http://fla.sportv.utouchlabs.com/core/css/main.css" line: 90 column: 19 source: "	-moz-border-radius: 3px;"}]
