--------- beginning of /dev/log/system
12-31 22:51:29.470 I/Vold    (   75): Vold 2.1 (the revenge) firing up
12-31 22:51:29.470 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
12-31 22:51:29.550 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
12-31 22:51:29.550 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
12-31 22:51:34.550 D/VoldCmdListener(   75): volume list
12-31 22:51:34.560 D/VoldCmdListener(   75): volume mount sdcard
12-31 22:51:34.560 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
12-31 22:51:34.560 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
12-31 22:51:34.560 W/Vold    (   75): Skipping fs checks
12-31 22:51:34.610 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
12-31 22:51:34.610 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 62
12-31 22:51:45.920 D/SPRDENG (  167): 62
12-31 22:51:45.920 D/SPRDENG (  167): 62
12-31 22:51:45.920 D/SPRDENG (  167): 65
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 36
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 61
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 61
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 62
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 62
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 62
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 31
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 33
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 32
12-31 22:51:45.920 D/SPRDENG (  167): 63
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 30
12-31 22:51:45.920 D/SPRDENG (  167): 1a
12-31 22:51:45.920 D/SPRDENG (  167): eng_modem2server: use SIM1 /dev/CHNPTY13
12-31 22:51:45.920 D/SPRDENG (  167): AT < 
