--------- beginning of /dev/log/system
01-01 06:31:08.790 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 06:31:08.790 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 06:31:08.880 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 06:31:08.940 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 06:31:13.910 D/VoldCmdListener(   75): volume list
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 62
01-01 06:31:25.340 D/SPRDENG (  164): 62
01-01 06:31:25.340 D/SPRDENG (  164): 62
01-01 06:31:25.340 D/SPRDENG (  164): 65
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 36
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 61
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 61
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 62
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 62
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 62
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 31
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 33
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 32
01-01 06:31:25.340 D/SPRDENG (  164): 63
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 30
01-01 06:31:25.340 D/SPRDENG (  164): 1a
01-01 06:31:25.340 D/SPRDENG (  164): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 06:31:25.340 D/SPRDENG (  164): AT < 
01-01 06:31:25.340 D/SPRDENG (  164): OK
01-01 06:31:25.340 D/SPRDENG (  164): 
01-01 06:31:25.340 E/        (  100): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 06:31:25.340 E/        (  100): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 06:31:25.340 E/        (  100): OK
01-01 06:31:25.340 E/        (  100): ]
01-01 06:31:25.440 E/eng_rf_nv_update(  100): [set_rf_nvconf]: NV updated OK!
01-01 06:31:25.450 E/eng_rf_nv_update(  100): [save_rf_nv_to_bak_file] NV data save to bake file OK
01-01 06:31:25.450 E/eng_rf_nv_update(  100): [eng_rf_nv_update]: end eng rf nv update!
01-01 06:31:25.450 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
01-01 06:31:25.980 I/power   (   81): *** set_screen_state 1
01-01 06:31:25.980 D/Sensors (   81): activate handle=3; drv=1
01-01 06:31:25.980 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
01-01 06:31:26.130 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
01-01 06:31:26.130 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
01-01 06:31:26.130 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
01-01 06:31:26.140 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 06:31:26.170 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
01-01 06:31:26.230 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=375] Creating ParticularProcessPriorityManager.
01-01 06:31:26.230 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=375] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 06:31:26.230 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=375] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 06:31:26.230 I/Gonk    (   81): Setting nice for pid 375 to 0
01-01 06:31:26.230 I/Gonk    (   81): Changed nice for pid 375 from 0 to 0.
01-01 06:31:26.580 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 06:31:26.580 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=1 
01-01 06:31:26.580 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 1.000000
01-01 06:31:26.890 I/Gecko   (   81): 1325417486897	Marionette	INFO	loaded marionette-listener.js
01-01 06:31:26.890 I/Gecko   (   81): 1325417486899	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {642204ca-c90e-4627-b19a-8912941edf22}, {642204ca-c90e-4627-b19a-8912941edf22}
01-01 06:31:27.030 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
01-01 06:31:27.400 I/Gecko   (   81): 1325417487407	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{4b11d4b2-3bf7-4dba-8d7d-5b4fe6908401}"}}, {aef4ee1f-2454-48fd-aa18-a0d0aa22676e}, {aef4ee1f-2454-48fd-aa18-a0d0aa22676e}
01-01 06:31:27.490 I/Gecko   (   81): 1325417487500	Marionette	INFO	sendToClient: {"from":"0","value":false}, {2c13d08a-27cc-4b7d-8413-03ba87073dcd}, {2c13d08a-27cc-4b7d-8413-03ba87073dcd}
01-01 06:31:27.650 I/Gecko   (   81): 1325417487662	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{4b11d4b2-3bf7-4dba-8d7d-5b4fe6908401}"}}, {67bac442-3bfc-457c-89cc-9e460a25f06f}, {67bac442-3bfc-457c-89cc-9e460a25f06f}
01-01 06:31:27.770 I/Gecko   (   81): 1325417487775	Marionette	INFO	sendToClient: {"from":"0","value":false}, {d839d2aa-30c1-4882-8fd5-eca1c88a5682}, {d839d2aa-30c1-4882-8fd5-eca1c88a5682}
01-01 06:31:27.900 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
01-01 06:31:27.910 I/Gecko   (   81): 1325417487916	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{4b11d4b2-3bf7-4dba-8d7d-5b4fe6908401}"}}, {87116450-57a1-4cd9-abb0-6d25bf6349b2}, {87116450-57a1-4cd9-abb0-6d25bf6349b2}
01-01 06:31:27.910 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
01-01 06:31:27.950 I/Gecko   (   81): 1325417487959	Marionette	INFO	sendToClient: {"from":"0","value":false}, {654d6676-e41b-4e17-a85f-6df1bda01b71}, {654d6676-e41b-4e17-a85f-6df1bda01b71}
01-01 06:31:28.090 I/Gecko   (   81): 1325417488093	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{4b11d4b2-3bf7-4dba-8d7d-5b4fe6908401}"}}, {0ec60715-883c-4c3e-82c4-b3b8ab269e77}, {0ec60715-883c-4c3e-82c4-b3b8ab269e77}
01-01 06:31:28.200 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
01-01 06:31:28.340 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 06:31:28.900 W/WifiHW  (   81): wifi_command: LOG_LEVEL
01-01 06:31:28.900 W/WifiHW  (   81): wifi_command: STATUS
01-01 06:31:28.970 W/WifiHW  (   81): wifi_command: LIST_NETWORKS
01-01 06:31:28.970 W/WifiHW  (   81): wifi_command: DRIVER MACADDR
01-01 06:31:29.030 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 ssid
01-01 06:31:29.030 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 bssid
01-01 06:31:29.030 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 psk
01-01 06:31:29.030 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key0
01-01 06:31:29.040 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key1
01-01 06:31:29.040 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key2
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key3
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_tx_keyidx
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 priority
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 key_mgmt
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 scan_ssid
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 disabled
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 identity
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 password
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 auth_alg
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase1
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase2
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 eap
01-01 06:31:29.050 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pin
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pcsc
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 ssid
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 bssid
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 psk
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key0
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key1
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key2
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key3
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_tx_keyidx
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 priority
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 key_mgmt
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 scan_ssid
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 disabled
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 identity
01-01 06:31:29.060 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 password
01-01 06:31:29.070 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 auth_alg
01-01 06:31:29.070 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase1
01-01 06:31:29.070 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase2
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 eap
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pin
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pcsc
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 ssid
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 bssid
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 psk
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key0
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key1
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key2
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key3
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_tx_keyidx
01-01 06:31:29.080 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 priority
