--------- beginning of /dev/log/system
12-31 23:05:29.450 I/Vold    (   75): Vold 2.1 (the revenge) firing up
12-31 23:05:29.530 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
12-31 23:05:29.580 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
12-31 23:05:29.580 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
12-31 23:05:34.580 D/VoldCmdListener(   75): volume list
12-31 23:05:34.590 D/VoldCmdListener(   75): volume mount sdcard
12-31 23:05:34.590 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
12-31 23:05:34.590 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
12-31 23:05:34.590 W/Vold    (   75): Skipping fs checks
12-31 23:05:34.640 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
12-31 23:05:34.640 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
12-31 23:05:45.780 D/SPRDENG (  158): 39
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 31
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 33
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 63
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 31
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 36
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 33
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 34
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 34
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 34
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 35
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 34
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 35
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 38
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 34
12-31 23:05:45.780 D/SPRDENG (  158): 37
12-31 23:05:45.780 D/SPRDENG (  158): 36
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
12-31 23:05:45.780 D/SPRDENG (  158): 30
