--------- beginning of /dev/log/system
12-31 22:27:32.420 I/Vold    (   75): Vold 2.1 (the revenge) firing up
12-31 22:27:32.460 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
12-31 22:27:32.480 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
12-31 22:27:32.510 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
12-31 22:27:37.580 D/VoldCmdListener(   75): volume list
12-31 22:27:37.590 D/VoldCmdListener(   75): volume mount sdcard
12-31 22:27:37.590 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
12-31 22:27:37.590 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
12-31 22:27:37.590 W/Vold    (   75): Skipping fs checks
12-31 22:27:37.630 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
12-31 22:27:37.640 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
12-31 22:27:48.990 D/SPRDENG (  168): 63
12-31 22:27:48.990 D/SPRDENG (  168): 32
12-31 22:27:48.990 D/SPRDENG (  168): 33
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 31
12-31 22:27:48.990 D/SPRDENG (  168): 62
12-31 22:27:48.990 D/SPRDENG (  168): 32
12-31 22:27:48.990 D/SPRDENG (  168): 33
12-31 22:27:48.990 D/SPRDENG (  168): 31
12-31 22:27:48.990 D/SPRDENG (  168): 63
12-31 22:27:48.990 D/SPRDENG (  168): 32
12-31 22:27:48.990 D/SPRDENG (  168): 33
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 31
12-31 22:27:48.990 D/SPRDENG (  168): 62
12-31 22:27:48.990 D/SPRDENG (  168): 32
12-31 22:27:48.990 D/SPRDENG (  168): 33
12-31 22:27:48.990 D/SPRDENG (  168): 31
12-31 22:27:48.990 D/SPRDENG (  168): 63
12-31 22:27:48.990 D/SPRDENG (  168): 32
12-31 22:27:48.990 D/SPRDENG (  168): 33
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 31
12-31 22:27:48.990 D/SPRDENG (  168): 62
12-31 22:27:48.990 D/SPRDENG (  168): 32
12-31 22:27:48.990 D/SPRDENG (  168): 33
12-31 22:27:48.990 D/SPRDENG (  168): 31
12-31 22:27:48.990 D/SPRDENG (  168): 63
12-31 22:27:48.990 D/SPRDENG (  168): 32
12-31 22:27:48.990 D/SPRDENG (  168): 33
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
12-31 22:27:48.990 D/SPRDENG (  168): 30
