--------- beginning of /dev/log/system
01-01 08:57:19.760 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 08:57:19.800 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 08:57:19.860 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 08:57:19.860 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 08:57:24.880 D/VoldCmdListener(   75): volume list
01-01 08:57:36.410 D/SPRDENG (  167): 35
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 34
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 62
01-01 08:57:36.410 D/SPRDENG (  167): 62
01-01 08:57:36.410 D/SPRDENG (  167): 62
01-01 08:57:36.410 D/SPRDENG (  167): 65
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 36
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 61
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 61
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 62
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 62
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 62
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 31
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 33
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 32
01-01 08:57:36.410 D/SPRDENG (  167): 63
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 30
01-01 08:57:36.410 D/SPRDENG (  167): 1a
01-01 08:57:36.410 D/SPRDENG (  167): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 08:57:36.410 D/SPRDENG (  167): AT < 
01-01 08:57:36.410 D/SPRDENG (  167): OK
01-01 08:57:36.410 D/SPRDENG (  167): 
01-01 08:57:36.410 E/        (  101): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 08:57:36.410 E/        (  101): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 08:57:36.410 E/        (  101): OK
01-01 08:57:36.410 E/        (  101): ]
01-01 08:57:36.510 E/eng_rf_nv_update(  101): [set_rf_nvconf]: NV updated OK!
01-01 08:57:36.520 E/eng_rf_nv_update(  101): [save_rf_nv_to_bak_file] NV data save to bake file OK
01-01 08:57:36.520 E/eng_rf_nv_update(  101): [eng_rf_nv_update]: end eng rf nv update!
01-01 08:57:36.520 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
01-01 08:57:36.890 I/power   (   81): *** set_screen_state 1
01-01 08:57:36.890 D/Sensors (   81): activate handle=3; drv=1
01-01 08:57:36.890 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
01-01 08:57:37.000 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
01-01 08:57:37.000 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
01-01 08:57:37.000 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
01-01 08:57:37.020 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 08:57:37.040 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
01-01 08:57:37.090 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=372] Creating ParticularProcessPriorityManager.
01-01 08:57:37.090 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=372] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 08:57:37.090 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=372] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 08:57:37.090 I/Gonk    (   81): Setting nice for pid 372 to 0
01-01 08:57:37.090 I/Gonk    (   81): Changed nice for pid 372 from 0 to 0.
01-01 08:57:37.690 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 08:57:37.690 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=1 
01-01 08:57:37.690 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 1.000000
01-01 08:57:37.740 I/Gecko   (   81): 1325426257751	Marionette	INFO	loaded marionette-listener.js
01-01 08:57:37.750 I/Gecko   (   81): 1325426257753	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {f9dfb68c-9f2a-4a58-bcfb-bb830d440f85}, {f9dfb68c-9f2a-4a58-bcfb-bb830d440f85}
01-01 08:57:37.900 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
01-01 08:57:38.290 I/Gecko   (   81): 1325426258294	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{11c5fc11-4e3e-4f3e-a25c-6ccb658be069}"}}, {b0aad28c-317f-40f3-90be-327cfdafa72b}, {b0aad28c-317f-40f3-90be-327cfdafa72b}
01-01 08:57:38.370 I/Gecko   (   81): 1325426258376	Marionette	INFO	sendToClient: {"from":"0","value":false}, {8555c664-78a8-4172-96a1-d2ce9a3bbc88}, {8555c664-78a8-4172-96a1-d2ce9a3bbc88}
01-01 08:57:38.560 I/Gecko   (   81): 1325426258564	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{11c5fc11-4e3e-4f3e-a25c-6ccb658be069}"}}, {df395cdd-3cc4-498d-906c-36416c94c416}, {df395cdd-3cc4-498d-906c-36416c94c416}
01-01 08:57:38.660 I/Gecko   (   81): 1325426258668	Marionette	INFO	sendToClient: {"from":"0","value":false}, {92a0e97f-bac8-4b9c-9bba-29081b11bd5a}, {92a0e97f-bac8-4b9c-9bba-29081b11bd5a}
01-01 08:57:38.790 I/Gecko   (   81): 1325426258800	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{11c5fc11-4e3e-4f3e-a25c-6ccb658be069}"}}, {cb8f3a17-c2da-48aa-a54c-f45d2438d823}, {cb8f3a17-c2da-48aa-a54c-f45d2438d823}
01-01 08:57:38.840 I/Gecko   (   81): 1325426258848	Marionette	INFO	sendToClient: {"from":"0","value":false}, {2bae6c01-0ebc-42b2-bb87-90dbe1487a44}, {2bae6c01-0ebc-42b2-bb87-90dbe1487a44}
01-01 08:57:38.970 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
01-01 08:57:39.030 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 08:57:39.310 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
01-01 08:57:39.310 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
01-01 08:57:39.420 I/Gecko   (   81): 1325426259427	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{11c5fc11-4e3e-4f3e-a25c-6ccb658be069}"}}, {a7d1acdf-72c1-45f6-a9e9-e4149df469cf}, {a7d1acdf-72c1-45f6-a9e9-e4149df469cf}
01-01 08:57:39.540 I/Gecko   (   81): 1325426259552	Marionette	INFO	sendToClient: {"from":"0","value":true}, {e0c8a6f3-b12b-4ea8-8fe5-316d8441eae2}, {e0c8a6f3-b12b-4ea8-8fe5-316d8441eae2}
01-01 08:57:39.750 I/FMRadio (   81): FMRadio is initialized.
01-01 08:57:39.870 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 08:57:39.880 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 08:57:40.100 W/WifiHW  (   81): wifi_command: LOG_LEVEL
01-01 08:57:40.110 W/WifiHW  (   81): wifi_command: STATUS
01-01 08:57:40.130 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 08:57:40.130 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 08:57:40.130 W/WifiHW  (   81): wifi_command: LIST_NETWORKS
01-01 08:57:40.140 W/WifiHW  (   81): wifi_command: DRIVER MACADDR
01-01 08:57:40.140 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 ssid
01-01 08:57:40.140 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 bssid
01-01 08:57:40.140 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 psk
01-01 08:57:40.140 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key0
01-01 08:57:40.140 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key1
01-01 08:57:40.150 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key2
01-01 08:57:40.150 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key3
