--------- beginning of /dev/log/system
01-01 11:15:15.800 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 11:15:15.800 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 11:15:15.930 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 11:15:15.930 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 11:15:20.860 D/VoldCmdListener(   75): volume list
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 62
01-01 11:15:32.340 D/SPRDENG (  160): 62
01-01 11:15:32.340 D/SPRDENG (  160): 62
01-01 11:15:32.340 D/SPRDENG (  160): 65
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 36
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 61
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 61
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 62
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 62
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 62
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 31
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 33
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 32
01-01 11:15:32.340 D/SPRDENG (  160): 63
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 30
01-01 11:15:32.340 D/SPRDENG (  160): 1a
01-01 11:15:32.340 D/SPRDENG (  160): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 11:15:32.340 D/SPRDENG (  160): AT < 
01-01 11:15:32.340 D/SPRDENG (  160): OK
01-01 11:15:32.340 D/SPRDENG (  160): 
01-01 11:15:32.340 E/        (   98): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 11:15:32.340 E/        (   98): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 11:15:32.340 E/        (   98): OK
01-01 11:15:32.340 E/        (   98): ]
01-01 11:15:32.440 E/eng_rf_nv_update(   98): [set_rf_nvconf]: NV updated OK!
01-01 11:15:32.450 E/eng_rf_nv_update(   98): [save_rf_nv_to_bak_file] NV data save to bake file OK
01-01 11:15:32.450 E/eng_rf_nv_update(   98): [eng_rf_nv_update]: end eng rf nv update!
01-01 11:15:32.450 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
01-01 11:15:32.790 I/power   (   81): *** set_screen_state 1
01-01 11:15:32.790 D/Sensors (   81): activate handle=3; drv=1
01-01 11:15:32.790 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
01-01 11:15:32.970 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
01-01 11:15:32.970 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
01-01 11:15:32.970 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
01-01 11:15:32.990 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 11:15:33.020 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
01-01 11:15:33.070 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=366] Creating ParticularProcessPriorityManager.
01-01 11:15:33.070 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=366] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 11:15:33.070 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=366] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 11:15:33.070 I/Gonk    (   81): Setting nice for pid 366 to 0
01-01 11:15:33.070 I/Gonk    (   81): Changed nice for pid 366 from 0 to 0.
01-01 11:15:33.390 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 11:15:33.390 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=1 
01-01 11:15:33.390 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 1.000000
01-01 11:15:33.560 I/Gecko   (   81): 1325434533569	Marionette	INFO	loaded marionette-listener.js
01-01 11:15:33.560 I/Gecko   (   81): 1325434533572	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {9aec4d90-c3f3-4642-8fbd-e1f723ab6ffc}, {9aec4d90-c3f3-4642-8fbd-e1f723ab6ffc}
01-01 11:15:33.700 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
01-01 11:15:34.090 I/Gecko   (   81): 1325434534100	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{996abf49-1719-467d-ba77-5af9f0bfee86}"}}, {fb07a3f5-b10f-492b-a848-80d9200d8628}, {fb07a3f5-b10f-492b-a848-80d9200d8628}
01-01 11:15:34.180 I/Gecko   (   81): 1325434534186	Marionette	INFO	sendToClient: {"from":"0","value":false}, {6724dc25-58c2-43a1-b4c3-470e49f481b5}, {6724dc25-58c2-43a1-b4c3-470e49f481b5}
01-01 11:15:34.320 I/Gecko   (   81): 1325434534330	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{996abf49-1719-467d-ba77-5af9f0bfee86}"}}, {bd40043c-9214-4170-b722-592df2e91386}, {bd40043c-9214-4170-b722-592df2e91386}
01-01 11:15:34.420 I/Gecko   (   81): 1325434534429	Marionette	INFO	sendToClient: {"from":"0","value":false}, {df163452-4dc7-4e77-9631-bd88e5c99505}, {df163452-4dc7-4e77-9631-bd88e5c99505}
01-01 11:15:34.570 I/Gecko   (   81): 1325434534575	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{996abf49-1719-467d-ba77-5af9f0bfee86}"}}, {c20e4357-78f5-4a97-bf82-97405fa570c4}, {c20e4357-78f5-4a97-bf82-97405fa570c4}
01-01 11:15:34.620 I/Gecko   (   81): 1325434534625	Marionette	INFO	sendToClient: {"from":"0","value":false}, {de0d09d5-895f-4e63-b7a8-0d04ea9f2598}, {de0d09d5-895f-4e63-b7a8-0d04ea9f2598}
01-01 11:15:34.700 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
01-01 11:15:34.710 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
01-01 11:15:34.740 I/Gecko   (   81): 1325434534747	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{996abf49-1719-467d-ba77-5af9f0bfee86}"}}, {64691ea3-16e0-4ac4-a06d-a5ac9b5f8977}, {64691ea3-16e0-4ac4-a06d-a5ac9b5f8977}
01-01 11:15:34.860 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
01-01 11:15:34.980 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 11:15:35.600 W/WifiHW  (   81): wifi_command: LOG_LEVEL
01-01 11:15:35.610 W/WifiHW  (   81): wifi_command: STATUS
01-01 11:15:35.660 W/WifiHW  (   81): wifi_command: LIST_NETWORKS
01-01 11:15:35.660 W/WifiHW  (   81): wifi_command: DRIVER MACADDR
01-01 11:15:35.720 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 ssid
01-01 11:15:35.720 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 bssid
01-01 11:15:35.720 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 psk
01-01 11:15:35.730 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key0
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key1
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key2
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key3
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_tx_keyidx
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 priority
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 key_mgmt
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 scan_ssid
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 disabled
01-01 11:15:35.740 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 identity
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 password
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 auth_alg
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase1
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase2
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 eap
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pin
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pcsc
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 ssid
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 bssid
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 psk
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key0
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key1
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key2
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key3
01-01 11:15:35.750 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_tx_keyidx
01-01 11:15:35.760 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 priority
01-01 11:15:35.760 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 key_mgmt
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 scan_ssid
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 disabled
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 identity
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 password
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 auth_alg
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase1
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase2
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 eap
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pin
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pcsc
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 ssid
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 bssid
01-01 11:15:35.770 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 psk
01-01 11:15:35.780 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key0
01-01 11:15:35.780 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key1
01-01 11:15:35.780 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key2
01-01 11:15:35.780 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key3
01-01 11:15:35.780 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_tx_keyidx
01-01 11:15:35.780 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 priority
