--------- beginning of /dev/log/system
01-01 03:25:15.690 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 03:25:15.710 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 03:25:15.830 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 03:25:15.880 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 03:25:20.860 D/VoldCmdListener(   75): volume list
01-01 03:25:20.870 D/VoldCmdListener(   75): volume mount sdcard
01-01 03:25:20.870 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
01-01 03:25:20.870 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
01-01 03:25:20.870 W/Vold    (   75): Skipping fs checks
01-01 03:25:20.920 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
01-01 03:25:20.920 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 36
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 33
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 65
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 66
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 36
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 33
01-01 03:25:32.070 D/SPRDENG (  160): 38
01-01 03:25:32.070 D/SPRDENG (  160): 30
01-01 03:25:32.070 D/SPRDENG (  160): 38
01-01 03:25:32.070 D/SPRDENG (  160): 30
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 35
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 35
01-01 03:25:32.070 D/SPRDENG (  160): 38
01-01 03:25:32.070 D/SPRDENG (  160): 30
01-01 03:25:32.070 D/SPRDENG (  160): 38
01-01 03:25:32.070 D/SPRDENG (  160): 30
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 35
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 34
01-01 03:25:32.070 D/SPRDENG (  160): 38
01-01 03:25:32.070 D/SPRDENG (  160): 30
01-01 03:25:32.070 D/SPRDENG (  160): 38
01-01 03:25:32.070 D/SPRDENG (  160): 30
01-01 03:25:32.070 D/SPRDENG (  160): 37
01-01 03:25:32.070 D/SPRDENG (  160): 34
