--------- beginning of /dev/log/system
12-31 23:16:52.490 I/Vold    (   75): Vold 2.1 (the revenge) firing up
12-31 23:16:52.490 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
12-31 23:16:52.580 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
12-31 23:16:52.600 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
12-31 23:16:57.550 D/VoldCmdListener(   75): volume list
12-31 23:16:57.560 D/VoldCmdListener(   75): volume mount sdcard
12-31 23:16:57.560 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
12-31 23:16:57.560 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
12-31 23:16:57.560 W/Vold    (   75): Skipping fs checks
12-31 23:16:57.610 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
12-31 23:16:57.610 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 62
12-31 23:17:09.010 D/SPRDENG (  158): 62
12-31 23:17:09.010 D/SPRDENG (  158): 62
12-31 23:17:09.010 D/SPRDENG (  158): 65
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 36
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 61
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 61
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 62
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 62
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 62
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 31
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 33
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 32
12-31 23:17:09.010 D/SPRDENG (  158): 63
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 30
12-31 23:17:09.010 D/SPRDENG (  158): 1a
12-31 23:17:09.010 D/SPRDENG (  158): eng_modem2server: use SIM1 /dev/CHNPTY13
12-31 23:17:09.010 D/SPRDENG (  158): AT < 
12-31 23:17:09.010 D/SPRDENG (  158): OK
12-31 23:17:09.010 D/SPRDENG (  158): 
12-31 23:17:09.010 E/        (   88): nvcal_recv_from_modem: Receive 1 Modem Response
12-31 23:17:09.010 E/        (   88): write_rf_nvconf_cmd: wifi recv_num =6, response=[
12-31 23:17:09.010 E/        (   88): OK
12-31 23:17:09.010 E/        (   88): ]
12-31 23:17:09.120 E/eng_rf_nv_update(   88): [set_rf_nvconf]: NV updated OK!
12-31 23:17:09.120 E/eng_rf_nv_update(   88): [save_rf_nv_to_bak_file] NV data save to bake file OK
12-31 23:17:09.120 E/eng_rf_nv_update(   88): [eng_rf_nv_update]: end eng rf nv update!
12-31 23:17:09.120 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
12-31 23:17:09.340 I/power   (   81): *** set_screen_state 1
12-31 23:17:09.340 D/Sensors (   81): activate handle=3; drv=1
12-31 23:17:09.340 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
12-31 23:17:09.550 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
12-31 23:17:09.550 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
12-31 23:17:09.550 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
12-31 23:17:09.570 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
12-31 23:17:09.620 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
12-31 23:17:09.660 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=365] Creating ParticularProcessPriorityManager.
12-31 23:17:09.660 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=365] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
12-31 23:17:09.660 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=365] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
12-31 23:17:09.660 I/Gonk    (   81): Setting nice for pid 365 to 0
12-31 23:17:09.660 I/Gonk    (   81): Changed nice for pid 365 from 0 to 0.
12-31 23:17:10.140 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
12-31 23:17:10.140 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=131 
12-31 23:17:10.140 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 131.000000
12-31 23:17:10.340 I/Gecko   (   81): 1325391430349	Marionette	INFO	loaded marionette-listener.js
12-31 23:17:10.350 I/Gecko   (   81): 1325391430355	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {3bf1043f-5a1a-4973-8633-d3e15667ef6e}, {3bf1043f-5a1a-4973-8633-d3e15667ef6e}
12-31 23:17:10.490 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
12-31 23:17:10.860 I/Gecko   (   81): 1325391430868	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{55196221-df7b-4556-ad2c-a5dbf7e6ae12}"}}, {60cbf4cf-53a5-4da4-8ef1-a5e84feb372a}, {60cbf4cf-53a5-4da4-8ef1-a5e84feb372a}
12-31 23:17:10.940 I/Gecko   (   81): 1325391430945	Marionette	INFO	sendToClient: {"from":"0","value":false}, {48caf479-5986-46d2-a92d-3c828d9c68fd}, {48caf479-5986-46d2-a92d-3c828d9c68fd}
12-31 23:17:11.130 I/Gecko   (   81): 1325391431137	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{55196221-df7b-4556-ad2c-a5dbf7e6ae12}"}}, {8af6750a-d21f-4e48-b569-857eb057889f}, {8af6750a-d21f-4e48-b569-857eb057889f}
12-31 23:17:11.220 I/Gecko   (   81): 1325391431223	Marionette	INFO	sendToClient: {"from":"0","value":false}, {8b0f2d9b-8c7f-4309-ad69-ad9a04ea414d}, {8b0f2d9b-8c7f-4309-ad69-ad9a04ea414d}
12-31 23:17:11.360 I/Gecko   (   81): 1325391431364	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{55196221-df7b-4556-ad2c-a5dbf7e6ae12}"}}, {c497930d-270f-4add-a0b4-6c2e768b1ea0}, {c497930d-270f-4add-a0b4-6c2e768b1ea0}
12-31 23:17:11.400 I/Gecko   (   81): 1325391431409	Marionette	INFO	sendToClient: {"from":"0","value":false}, {22b9c3b0-1f12-4a42-aebf-8c052d3da84e}, {22b9c3b0-1f12-4a42-aebf-8c052d3da84e}
12-31 23:17:11.530 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
12-31 23:17:11.590 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
12-31 23:17:11.850 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
12-31 23:17:11.860 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
12-31 23:17:11.960 I/Gecko   (   81): 1325391431968	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{55196221-df7b-4556-ad2c-a5dbf7e6ae12}"}}, {dafaca6e-6f06-4651-88d2-9c0d1b132740}, {dafaca6e-6f06-4651-88d2-9c0d1b132740}
12-31 23:17:12.080 I/Gecko   (   81): 1325391432084	Marionette	INFO	sendToClient: {"from":"0","value":true}, {e68aaa70-2820-4178-9f97-d549dcbba7a1}, {e68aaa70-2820-4178-9f97-d549dcbba7a1}
12-31 23:17:12.290 I/FMRadio (   81): FMRadio is initialized.
12-31 23:17:12.430 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
12-31 23:17:12.430 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
12-31 23:17:12.650 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
12-31 23:17:12.650 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
12-31 23:17:12.650 W/WifiHW  (   81): wifi_command: LOG_LEVEL
12-31 23:17:12.650 W/WifiHW  (   81): wifi_command: STATUS
12-31 23:17:12.680 W/WifiHW  (   81): wifi_command: LIST_NETWORKS
12-31 23:17:12.690 W/WifiHW  (   81): wifi_command: DRIVER MACADDR
12-31 23:17:12.690 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 ssid
12-31 23:17:12.700 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 bssid
12-31 23:17:12.700 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 psk
12-31 23:17:12.700 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key0
12-31 23:17:12.710 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key1
12-31 23:17:12.710 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key2
