--------- beginning of /dev/log/system
01-01 03:16:48.680 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 03:16:48.680 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 03:16:48.770 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 03:16:48.770 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 03:16:53.910 D/VoldCmdListener(   75): volume list
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 62
01-01 03:17:05.370 D/SPRDENG (  156): 62
01-01 03:17:05.370 D/SPRDENG (  156): 62
01-01 03:17:05.370 D/SPRDENG (  156): 65
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 36
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 61
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 61
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 62
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 62
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 62
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 31
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 33
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 32
01-01 03:17:05.370 D/SPRDENG (  156): 63
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 30
01-01 03:17:05.370 D/SPRDENG (  156): 1a
01-01 03:17:05.380 D/SPRDENG (  156): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 03:17:05.380 D/SPRDENG (  156): AT < 
01-01 03:17:05.380 D/SPRDENG (  156): OK
01-01 03:17:05.380 D/SPRDENG (  156): 
01-01 03:17:05.380 E/        (   94): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 03:17:05.380 E/        (   94): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 03:17:05.380 E/        (   94): OK
01-01 03:17:05.380 E/        (   94): ]
01-01 03:17:05.480 E/eng_rf_nv_update(   94): [set_rf_nvconf]: NV updated OK!
01-01 03:17:05.480 E/eng_rf_nv_update(   94): [save_rf_nv_to_bak_file] NV data save to bake file OK
01-01 03:17:05.480 E/eng_rf_nv_update(   94): [eng_rf_nv_update]: end eng rf nv update!
01-01 03:17:05.480 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
01-01 03:17:05.800 I/power   (   81): *** set_screen_state 1
01-01 03:17:05.800 D/Sensors (   81): activate handle=3; drv=1
01-01 03:17:05.800 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
01-01 03:17:06.010 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
01-01 03:17:06.010 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
01-01 03:17:06.010 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
01-01 03:17:06.030 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 03:17:06.050 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
01-01 03:17:06.110 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=367] Creating ParticularProcessPriorityManager.
01-01 03:17:06.110 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=367] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 03:17:06.110 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=367] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 03:17:06.110 I/Gonk    (   81): Setting nice for pid 367 to 0
01-01 03:17:06.110 I/Gonk    (   81): Changed nice for pid 367 from 0 to 0.
01-01 03:17:06.730 I/Gecko   (   81): 1325405826741	Marionette	INFO	loaded marionette-listener.js
01-01 03:17:06.740 I/Gecko   (   81): 1325405826743	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {c77c5641-db0e-48d4-bd93-2f27297094a3}, {c77c5641-db0e-48d4-bd93-2f27297094a3}
01-01 03:17:06.880 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
01-01 03:17:07.260 I/Gecko   (   81): 1325405827269	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{ac2fcb5b-c286-4fcb-98de-1904ee2a55fc}"}}, {6d2ee7d6-cecd-4753-bb27-886d4abe7a0d}, {6d2ee7d6-cecd-4753-bb27-886d4abe7a0d}
01-01 03:17:07.330 I/Gecko   (   81): 1325405827334	Marionette	INFO	sendToClient: {"from":"0","value":false}, {b5b8b127-ab3c-48fd-8fe1-1afd646b59b3}, {b5b8b127-ab3c-48fd-8fe1-1afd646b59b3}
01-01 03:17:07.520 I/Gecko   (   81): 1325405827525	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{ac2fcb5b-c286-4fcb-98de-1904ee2a55fc}"}}, {971d0063-22cb-4899-9208-6099cf012b2a}, {971d0063-22cb-4899-9208-6099cf012b2a}
01-01 03:17:07.600 I/Gecko   (   81): 1325405827607	Marionette	INFO	sendToClient: {"from":"0","value":false}, {852a2de9-537f-44dc-8824-5ffd6bd24a04}, {852a2de9-537f-44dc-8824-5ffd6bd24a04}
01-01 03:17:07.740 I/Gecko   (   81): 1325405827743	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{ac2fcb5b-c286-4fcb-98de-1904ee2a55fc}"}}, {6ac7b350-532e-4fec-8e52-d7e5357c697e}, {6ac7b350-532e-4fec-8e52-d7e5357c697e}
01-01 03:17:07.780 I/Gecko   (   81): 1325405827788	Marionette	INFO	sendToClient: {"from":"0","value":false}, {ba7b386e-e23d-4d8d-b11e-19e0ebd3ee6b}, {ba7b386e-e23d-4d8d-b11e-19e0ebd3ee6b}
01-01 03:17:07.930 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
01-01 03:17:07.990 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 03:17:08.280 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
01-01 03:17:08.280 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
01-01 03:17:08.350 I/Gecko   (   81): 1325405828357	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{ac2fcb5b-c286-4fcb-98de-1904ee2a55fc}"}}, {d23330fb-d5eb-47e1-bed8-c5a4d379bf49}, {d23330fb-d5eb-47e1-bed8-c5a4d379bf49}
01-01 03:17:08.460 I/Gecko   (   81): 1325405828469	Marionette	INFO	sendToClient: {"from":"0","value":true}, {eaac772c-56f3-459d-ae79-079c29ccb166}, {eaac772c-56f3-459d-ae79-079c29ccb166}
01-01 03:17:08.740 I/FMRadio (   81): FMRadio is initialized.
01-01 03:17:08.780 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 03:17:08.790 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 03:17:09.010 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 03:17:09.020 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 03:17:09.070 W/WifiHW  (   81): wifi_command: LOG_LEVEL
01-01 03:17:09.070 W/WifiHW  (   81): wifi_command: STATUS
01-01 03:17:09.080 W/WifiHW  (   81): wifi_command: LIST_NETWORKS
01-01 03:17:09.090 W/WifiHW  (   81): wifi_command: DRIVER MACADDR
01-01 03:17:09.100 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 ssid
01-01 03:17:09.100 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 bssid
01-01 03:17:09.100 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 psk
01-01 03:17:09.100 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key0
01-01 03:17:09.110 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key1
