--------- beginning of /dev/log/system
12-31 23:23:50.540 I/Vold    (   75): Vold 2.1 (the revenge) firing up
12-31 23:23:50.580 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
12-31 23:23:50.610 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
12-31 23:23:50.640 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
12-31 23:23:55.530 D/VoldCmdListener(   75): volume list
12-31 23:23:55.540 D/VoldCmdListener(   75): volume mount sdcard
12-31 23:23:55.540 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
12-31 23:23:55.540 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
12-31 23:23:55.540 W/Vold    (   75): Skipping fs checks
12-31 23:23:55.590 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
12-31 23:23:55.600 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 62
12-31 23:24:07.060 D/SPRDENG (  159): 62
12-31 23:24:07.060 D/SPRDENG (  159): 62
12-31 23:24:07.060 D/SPRDENG (  159): 65
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 36
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 61
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 61
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 62
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 62
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 62
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 31
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 33
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 32
12-31 23:24:07.060 D/SPRDENG (  159): 63
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 30
12-31 23:24:07.060 D/SPRDENG (  159): 1a
12-31 23:24:07.070 D/SPRDENG (  159): eng_modem2server: use SIM1 /dev/CHNPTY13
12-31 23:24:07.070 D/SPRDENG (  159): AT < 
12-31 23:24:07.070 D/SPRDENG (  159): OK
12-31 23:24:07.070 D/SPRDENG (  159): 
12-31 23:24:07.070 E/        (   98): nvcal_recv_from_modem: Receive 1 Modem Response
12-31 23:24:07.070 E/        (   98): write_rf_nvconf_cmd: wifi recv_num =6, response=[
12-31 23:24:07.070 E/        (   98): OK
12-31 23:24:07.070 E/        (   98): ]
12-31 23:24:07.170 E/eng_rf_nv_update(   98): [set_rf_nvconf]: NV updated OK!
12-31 23:24:07.180 E/eng_rf_nv_update(   98): [save_rf_nv_to_bak_file] NV data save to bake file OK
12-31 23:24:07.180 E/eng_rf_nv_update(   98): [eng_rf_nv_update]: end eng rf nv update!
12-31 23:24:07.180 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
12-31 23:24:07.510 I/power   (   81): *** set_screen_state 1
12-31 23:24:07.510 D/Sensors (   81): activate handle=3; drv=1
12-31 23:24:07.510 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
12-31 23:24:07.630 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
12-31 23:24:07.630 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
12-31 23:24:07.630 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
12-31 23:24:07.650 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
12-31 23:24:07.670 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
12-31 23:24:07.720 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=376] Creating ParticularProcessPriorityManager.
12-31 23:24:07.720 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=376] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
12-31 23:24:07.720 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=376] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
12-31 23:24:07.720 I/Gonk    (   81): Setting nice for pid 376 to 0
12-31 23:24:07.720 I/Gonk    (   81): Changed nice for pid 376 from 0 to 0.
12-31 23:24:08.120 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
12-31 23:24:08.120 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=57 
12-31 23:24:08.120 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 57.000000
12-31 23:24:08.370 I/Gecko   (   81): 1325391848374	Marionette	INFO	loaded marionette-listener.js
12-31 23:24:08.370 I/Gecko   (   81): 1325391848376	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {2e08abda-9b03-422b-a860-2f84c55c1104}, {2e08abda-9b03-422b-a860-2f84c55c1104}
12-31 23:24:08.520 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
12-31 23:24:08.910 I/Gecko   (   81): 1325391848914	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{fc540ed3-0625-417b-a2a7-0291468302a9}"}}, {485d8f53-0559-4c58-9790-098c7782ce60}, {485d8f53-0559-4c58-9790-098c7782ce60}
12-31 23:24:08.980 I/Gecko   (   81): 1325391848984	Marionette	INFO	sendToClient: {"from":"0","value":false}, {5b760b92-080c-4ea8-9612-596b51073a3e}, {5b760b92-080c-4ea8-9612-596b51073a3e}
12-31 23:24:09.160 I/Gecko   (   81): 1325391849164	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{fc540ed3-0625-417b-a2a7-0291468302a9}"}}, {5fd01f58-04d7-4400-886f-da41ff752755}, {5fd01f58-04d7-4400-886f-da41ff752755}
12-31 23:24:09.240 I/Gecko   (   81): 1325391849247	Marionette	INFO	sendToClient: {"from":"0","value":false}, {156149f3-1a36-4474-88b9-6116f3cebdf1}, {156149f3-1a36-4474-88b9-6116f3cebdf1}
12-31 23:24:09.390 I/Gecko   (   81): 1325391849395	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{fc540ed3-0625-417b-a2a7-0291468302a9}"}}, {fc95cf7a-0e4d-45d0-93e5-f4502b771abe}, {fc95cf7a-0e4d-45d0-93e5-f4502b771abe}
12-31 23:24:09.430 I/Gecko   (   81): 1325391849436	Marionette	INFO	sendToClient: {"from":"0","value":false}, {c769a4cc-ef2a-457f-9ccc-d64a943e64a2}, {c769a4cc-ef2a-457f-9ccc-d64a943e64a2}
12-31 23:24:09.570 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
12-31 23:24:09.630 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
12-31 23:24:09.900 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
12-31 23:24:09.900 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
12-31 23:24:09.990 I/Gecko   (   81): 1325391850001	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{fc540ed3-0625-417b-a2a7-0291468302a9}"}}, {047c554d-0842-498e-badd-9f458f5b971f}, {047c554d-0842-498e-badd-9f458f5b971f}
12-31 23:24:10.130 I/Gecko   (   81): 1325391850139	Marionette	INFO	sendToClient: {"from":"0","value":true}, {d597ff07-cd23-42a8-bf7f-3ad15198fce6}, {d597ff07-cd23-42a8-bf7f-3ad15198fce6}
12-31 23:24:10.350 I/FMRadio (   81): FMRadio is initialized.
12-31 23:24:10.480 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
12-31 23:24:10.480 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
12-31 23:24:10.670 W/WifiHW  (   81): wifi_command: LOG_LEVEL
12-31 23:24:10.680 W/WifiHW  (   81): wifi_command: STATUS
12-31 23:24:10.730 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
12-31 23:24:10.740 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
