--------- beginning of /dev/log/system
01-01 05:02:36.980 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 05:02:36.980 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 05:02:37.070 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 05:02:37.070 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 05:02:41.910 D/VoldCmdListener(   75): volume list
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 62
01-01 05:02:53.410 D/SPRDENG (  160): 62
01-01 05:02:53.410 D/SPRDENG (  160): 62
01-01 05:02:53.410 D/SPRDENG (  160): 65
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 36
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 61
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 61
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 62
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 62
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 62
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 31
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 33
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 32
01-01 05:02:53.410 D/SPRDENG (  160): 63
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 30
01-01 05:02:53.410 D/SPRDENG (  160): 1a
01-01 05:02:53.410 D/SPRDENG (  160): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 05:02:53.410 D/SPRDENG (  160): AT < 
01-01 05:02:53.410 D/SPRDENG (  160): OK
01-01 05:02:53.410 D/SPRDENG (  160): 
01-01 05:02:53.410 E/        (  109): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 05:02:53.410 E/        (  109): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 05:02:53.410 E/        (  109): OK
01-01 05:02:53.410 E/        (  109): ]
01-01 05:02:53.510 E/eng_rf_nv_update(  109): [set_rf_nvconf]: NV updated OK!
01-01 05:02:53.520 E/eng_rf_nv_update(  109): [save_rf_nv_to_bak_file] NV data save to bake file OK
01-01 05:02:53.520 E/eng_rf_nv_update(  109): [eng_rf_nv_update]: end eng rf nv update!
01-01 05:02:53.530 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
01-01 05:02:53.830 I/power   (   81): *** set_screen_state 1
01-01 05:02:53.830 D/Sensors (   81): activate handle=3; drv=1
01-01 05:02:53.830 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
01-01 05:02:54.080 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
01-01 05:02:54.080 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
01-01 05:02:54.080 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
01-01 05:02:54.100 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 05:02:54.160 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
01-01 05:02:54.210 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=363] Creating ParticularProcessPriorityManager.
01-01 05:02:54.210 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=363] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 05:02:54.210 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=363] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 05:02:54.210 I/Gonk    (   81): Setting nice for pid 363 to 0
01-01 05:02:54.210 I/Gonk    (   81): Changed nice for pid 363 from 0 to 0.
01-01 05:02:54.850 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 05:02:54.850 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=1 
01-01 05:02:54.850 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 1.000000
01-01 05:02:54.850 I/Gecko   (   81): 1325412174860	Marionette	INFO	loaded marionette-listener.js
01-01 05:02:54.850 I/Gecko   (   81): 1325412174862	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {2275ea9e-55e0-4182-94cd-f660118cacff}, {2275ea9e-55e0-4182-94cd-f660118cacff}
01-01 05:02:55.010 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
01-01 05:02:55.410 I/Gecko   (   81): 1325412175414	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7ed03f56-0341-48e6-8302-50f327a8916f}"}}, {27e7137f-310a-43db-abfb-69f7f886e010}, {27e7137f-310a-43db-abfb-69f7f886e010}
01-01 05:02:55.480 I/Gecko   (   81): 1325412175484	Marionette	INFO	sendToClient: {"from":"0","value":false}, {763923f4-c73c-4687-9f9f-871df9054f41}, {763923f4-c73c-4687-9f9f-871df9054f41}
01-01 05:02:55.650 I/Gecko   (   81): 1325412175659	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7ed03f56-0341-48e6-8302-50f327a8916f}"}}, {7813fd60-01a0-46e9-81df-625b87cf9dfc}, {7813fd60-01a0-46e9-81df-625b87cf9dfc}
01-01 05:02:55.740 I/Gecko   (   81): 1325412175747	Marionette	INFO	sendToClient: {"from":"0","value":false}, {92150dce-01de-4901-8ded-473923153478}, {92150dce-01de-4901-8ded-473923153478}
01-01 05:02:55.880 I/Gecko   (   81): 1325412175888	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7ed03f56-0341-48e6-8302-50f327a8916f}"}}, {e1ce0c01-404e-4e7f-a598-346ac41e064c}, {e1ce0c01-404e-4e7f-a598-346ac41e064c}
01-01 05:02:55.930 I/Gecko   (   81): 1325412175935	Marionette	INFO	sendToClient: {"from":"0","value":false}, {7461c4e8-1f94-4ca5-829c-fcd7020443f6}, {7461c4e8-1f94-4ca5-829c-fcd7020443f6}
01-01 05:02:56.090 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
01-01 05:02:56.150 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 05:02:56.440 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
01-01 05:02:56.440 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
01-01 05:02:56.510 I/Gecko   (   81): 1325412176521	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7ed03f56-0341-48e6-8302-50f327a8916f}"}}, {2b56f47c-33ee-461a-b453-8d50ad136dd2}, {2b56f47c-33ee-461a-b453-8d50ad136dd2}
01-01 05:02:56.650 I/Gecko   (   81): 1325412176656	Marionette	INFO	sendToClient: {"from":"0","value":true}, {cac52e57-2dbb-461e-b1f3-202447f4d66a}, {cac52e57-2dbb-461e-b1f3-202447f4d66a}
01-01 05:02:56.900 I/FMRadio (   81): FMRadio is initialized.
01-01 05:02:56.940 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 05:02:56.950 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 05:02:57.160 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 05:02:57.160 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 05:02:57.210 W/WifiHW  (   81): wifi_command: LOG_LEVEL
01-01 05:02:57.210 W/WifiHW  (   81): wifi_command: STATUS
01-01 05:02:57.220 W/WifiHW  (   81): wifi_command: LIST_NETWORKS
01-01 05:02:57.220 W/WifiHW  (   81): wifi_command: DRIVER MACADDR
01-01 05:02:57.240 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 ssid
01-01 05:02:57.240 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 bssid
01-01 05:02:57.240 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 psk
01-01 05:02:57.240 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key0
01-01 05:02:57.240 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key1
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key2
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key3
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_tx_keyidx
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 priority
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 key_mgmt
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 scan_ssid
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 disabled
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 identity
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 password
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 auth_alg
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase1
01-01 05:02:57.250 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase2
01-01 05:02:57.260 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 eap
01-01 05:02:57.260 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pin
01-01 05:02:57.270 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pcsc
01-01 05:02:57.270 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 ssid
01-01 05:02:57.270 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 bssid
01-01 05:02:57.270 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 psk
01-01 05:02:57.270 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key0
01-01 05:02:57.270 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key1
01-01 05:02:57.270 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key2
01-01 05:02:57.280 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key3
01-01 05:02:57.280 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_tx_keyidx
01-01 05:02:57.280 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 priority
01-01 05:02:57.280 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 key_mgmt
01-01 05:02:57.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 scan_ssid
01-01 05:02:57.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 disabled
01-01 05:02:57.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 identity
01-01 05:02:57.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 password
01-01 05:02:57.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 auth_alg
01-01 05:02:57.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase1
01-01 05:02:57.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase2
01-01 05:02:57.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 eap
01-01 05:02:57.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pin
01-01 05:02:57.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pcsc
