--------- beginning of /dev/log/system
01-03 15:11:03.810 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-03 15:11:03.850 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-03 15:11:03.880 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-03 15:11:03.890 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-03 15:11:08.880 D/VoldCmdListener(   75): volume list
01-03 15:11:08.890 D/VoldCmdListener(   75): volume mount sdcard
01-03 15:11:08.890 I/Vold    (   75): /dev/block/vold/179:1 being considered for volume sdcard
01-03 15:11:08.890 D/Vold    (   75): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
01-03 15:11:08.890 W/Vold    (   75): Skipping fs checks
01-03 15:11:08.940 I/Vold    (   75): Device /dev/block/vold/179:1, target /mnt/sdcard mounted @ /mnt/secure/staging
01-03 15:11:08.940 D/Vold    (   75): Volume sdcard state changing 3 (Checking) -> 4 (Mounted)
--------- beginning of /dev/log/main
01-03 15:11:19.890 D/SPRDENG (  162): 62
01-03 15:11:19.890 D/SPRDENG (  162): 62
01-03 15:11:19.890 D/SPRDENG (  162): 65
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 36
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 61
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 61
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 62
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 62
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 62
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 31
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 33
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 32
01-03 15:11:19.890 D/SPRDENG (  162): 63
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
01-03 15:11:19.890 D/SPRDENG (  162): 30
